ts_id,action
14189,1
14190,1
14191,1
14192,0
14193,0
14194,1
14195,1
14196,1
14197,1
14198,1
14199,1
14200,0
14201,1
14202,0
14203,0
14204,0
14205,0
14206,0
14207,0
14208,1
14209,0
14210,0
14211,0
14212,0
14213,0
14214,0
14215,1
14216,0
14217,0
14218,1
14219,1
14220,1
14221,1
14222,1
14223,1
14224,0
14225,0
14226,1
14227,0
14228,1
14229,0
14230,1
14231,1
14232,0
14233,1
14234,1
14235,0
14236,1
14237,0
14238,0
14239,0
14240,0
14241,1
14242,1
14243,0
14244,0
14245,0
14246,1
14247,0
14248,0
14249,1
14250,0
14251,1
14252,0
14253,1
14254,1
14255,1
14256,1
14257,1
14258,1
14259,0
14260,0
14261,1
14262,0
14263,0
14264,1
14265,0
14266,1
14267,0
14268,1
14269,1
14270,0
14271,0
14272,0
14273,0
14274,1
14275,1
14276,1
14277,0
14278,1
14279,1
14280,1
14281,1
14282,0
14283,1
14284,1
14285,0
14286,0
14287,1
14288,0
14289,0
14290,1
14291,0
14292,1
14293,0
14294,0
14295,0
14296,0
14297,1
14298,1
14299,1
14300,0
14301,1
14302,0
14303,1
14304,1
14305,1
14306,0
14307,0
14308,0
14309,0
14310,0
14311,0
14312,0
14313,0
14314,0
14315,1
14316,1
14317,0
14318,0
14319,1
14320,1
14321,1
14322,1
14323,1
14324,0
14325,1
14326,0
14327,1
14328,1
14329,0
14330,1
14331,1
14332,1
14333,0
14334,0
14335,1
14336,0
14337,0
14338,1
14339,1
14340,0
14341,0
14342,0
14343,1
14344,0
14345,0
14346,1
14347,1
14348,1
14349,1
14350,1
14351,0
14352,1
14353,1
14354,1
14355,1
14356,0
14357,1
14358,1
14359,0
14360,1
14361,0
14362,0
14363,1
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,1
14371,0
14372,1
14373,1
14374,1
14375,1
14376,1
14377,0
14378,1
14379,0
14380,1
14381,1
14382,1
14383,0
14384,1
14385,0
14386,1
14387,0
14388,0
14389,1
14390,0
14391,0
14392,0
14393,1
14394,1
14395,0
14396,1
14397,1
14398,0
14399,0
14400,0
14401,1
14402,0
14403,0
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,1
14411,1
14412,0
14413,0
14414,1
14415,1
14416,1
14417,0
14418,1
14419,0
14420,1
14421,1
14422,1
14423,1
14424,0
14425,1
14426,0
14427,1
14428,1
14429,0
14430,0
14431,1
14432,1
14433,1
14434,0
14435,0
14436,0
14437,0
14438,0
14439,1
14440,0
14441,0
14442,0
14443,1
14444,1
14445,1
14446,0
14447,1
14448,0
14449,0
14450,0
14451,1
14452,0
14453,1
14454,1
14455,0
14456,0
14457,0
14458,0
14459,1
14460,1
14461,0
14462,0
14463,0
14464,0
14465,0
14466,0
14467,1
14468,0
14469,1
14470,1
14471,0
14472,0
14473,0
14474,1
14475,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,0
14483,1
14484,1
14485,0
14486,1
14487,0
14488,0
14489,0
14490,1
14491,0
14492,0
14493,1
14494,1
14495,0
14496,0
14497,0
14498,0
14499,1
14500,1
14501,1
14502,0
14503,1
14504,0
14505,0
14506,0
14507,0
14508,1
14509,1
14510,0
14511,1
14512,1
14513,1
14514,0
14515,1
14516,0
14517,1
14518,0
14519,0
14520,0
14521,1
14522,0
14523,1
14524,0
14525,1
14526,0
14527,0
14528,0
14529,0
14530,0
14531,0
14532,0
14533,0
14534,0
14535,0
14536,0
14537,1
14538,0
14539,1
14540,0
14541,1
14542,1
14543,0
14544,1
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,1
14552,0
14553,1
14554,0
14555,1
14556,1
14557,0
14558,1
14559,1
14560,0
14561,1
14562,0
14563,0
14564,0
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,0
14572,0
14573,0
14574,1
14575,1
14576,0
14577,0
14578,1
14579,0
14580,0
14581,1
14582,0
14583,0
14584,1
14585,0
14586,0
14587,1
14588,0
14589,0
14590,1
14591,0
14592,0
14593,1
14594,0
14595,1
14596,0
14597,1
14598,1
14599,0
14600,1
14601,0
14602,1
14603,0
14604,0
14605,1
14606,1
14607,1
14608,0
14609,1
14610,0
14611,1
14612,0
14613,0
14614,0
14615,0
14616,1
14617,0
14618,1
14619,0
14620,0
14621,1
14622,0
14623,0
14624,1
14625,1
14626,1
14627,0
14628,0
14629,1
14630,0
14631,1
14632,0
14633,1
14634,0
14635,1
14636,1
14637,0
14638,1
14639,1
14640,0
14641,0
14642,0
14643,1
14644,1
14645,1
14646,1
14647,0
14648,0
14649,0
14650,1
14651,0
14652,1
14653,0
14654,0
14655,1
14656,0
14657,0
14658,1
14659,0
14660,0
14661,0
14662,0
14663,1
14664,0
14665,1
14666,1
14667,1
14668,1
14669,1
14670,0
14671,1
14672,0
14673,0
14674,1
14675,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,0
14688,0
14689,0
14690,0
14691,0
14692,0
14693,0
14694,0
14695,0
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,1
14703,0
14704,0
14705,0
14706,0
14707,0
14708,0
14709,0
14710,0
14711,0
14712,0
14713,0
14714,0
14715,1
14716,0
14717,0
14718,1
14719,0
14720,0
14721,0
14722,0
14723,0
14724,0
14725,0
14726,0
14727,0
14728,0
14729,0
14730,0
14731,0
14732,0
14733,1
14734,0
14735,0
14736,0
14737,0
14738,1
14739,1
14740,1
14741,1
14742,0
14743,0
14744,1
14745,1
14746,0
14747,0
14748,0
14749,1
14750,1
14751,1
14752,1
14753,1
14754,0
14755,0
14756,1
14757,0
14758,0
14759,0
14760,1
14761,0
14762,1
14763,0
14764,0
14765,0
14766,0
14767,0
14768,0
14769,0
14770,0
14771,0
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,1
14779,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14788,0
14789,0
14790,0
14791,0
14792,0
14793,0
14794,0
14795,0
14796,0
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,0
14823,1
14824,1
14825,0
14826,0
14827,0
14828,0
14829,0
14830,0
14831,0
14832,0
14833,0
14834,0
14835,0
14836,1
14837,0
14838,0
14839,0
14840,0
14841,0
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14853,1
14854,0
14855,0
14856,1
14857,0
14858,0
14859,1
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14866,1
14867,0
14868,0
14869,0
14870,1
14871,0
14872,0
14873,0
14874,0
14875,0
14876,0
14877,0
14878,0
14879,0
14880,1
14881,0
14882,1
14883,1
14884,0
14885,0
14886,0
14887,0
14888,0
14889,0
14890,0
14891,1
14892,0
14893,0
14894,0
14895,0
14896,0
14897,0
14898,0
14899,0
14900,0
14901,0
14902,0
14903,0
14904,0
14905,0
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,0
14916,0
14917,1
14918,0
14919,0
14920,1
14921,1
14922,1
14923,0
14924,0
14925,0
14926,0
14927,1
14928,0
14929,0
14930,0
14931,0
14932,0
14933,0
14934,0
14935,0
14936,1
14937,0
14938,0
14939,0
14940,0
14941,0
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14952,0
14953,0
14954,0
14955,0
14956,0
14957,0
14958,0
14959,0
14960,0
14961,1
14962,1
14963,0
14964,0
14965,0
14966,0
14967,1
14968,1
14969,1
14970,0
14971,1
14972,1
14973,1
14974,0
14975,1
14976,1
14977,1
14978,0
14979,0
14980,1
14981,1
14982,1
14983,1
14984,1
14985,1
14986,1
14987,1
14988,0
14989,0
14990,0
14991,0
14992,0
14993,0
14994,0
14995,0
14996,0
14997,0
14998,0
14999,0
15000,0
15001,0
15002,0
15003,0
15004,0
15005,0
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15014,0
15015,0
15016,0
15017,0
15018,0
15019,0
15020,1
15021,0
15022,0
15023,0
15024,0
15025,0
15026,0
15027,0
15028,0
15029,1
15030,0
15031,0
15032,0
15033,0
15034,0
15035,0
15036,0
15037,0
15038,0
15039,0
15040,0
15041,0
15042,1
15043,1
15044,0
15045,0
15046,0
15047,0
15048,0
15049,0
15050,0
15051,0
15052,0
15053,0
15054,0
15055,0
15056,0
15057,0
15058,0
15059,0
15060,0
15061,0
15062,1
15063,0
15064,0
15065,0
15066,0
15067,0
15068,0
15069,0
15070,0
15071,0
15072,0
15073,0
15074,0
15075,0
15076,0
15077,0
15078,0
15079,0
15080,0
15081,0
15082,0
15083,0
15084,0
15085,0
15086,0
15087,0
15088,1
15089,0
15090,0
15091,0
15092,0
15093,0
15094,1
15095,0
15096,0
15097,0
15098,0
15099,0
15100,0
15101,0
15102,0
15103,0
15104,0
15105,0
15106,0
15107,0
15108,0
15109,0
15110,0
15111,0
15112,1
15113,0
15114,0
15115,0
15116,0
15117,0
15118,0
15119,0
15120,0
15121,0
15122,0
15123,0
15124,0
15125,0
15126,0
15127,0
15128,1
15129,0
15130,0
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,0
15140,0
15141,0
15142,0
15143,0
15144,0
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,0
15153,0
15154,0
15155,0
15156,0
15157,0
15158,0
15159,0
15160,0
15161,0
15162,0
15163,0
15164,0
15165,0
15166,0
15167,0
15168,1
15169,1
15170,0
15171,0
15172,0
15173,0
15174,0
15175,0
15176,0
15177,0
15178,0
15179,0
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,0
15189,0
15190,0
15191,0
15192,0
15193,0
15194,0
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,1
15202,1
15203,0
15204,0
15205,0
15206,0
15207,0
15208,0
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,0
15217,0
15218,0
